Field	model_id	accessibility	europdx_access_modality	email	name	form_url	database_url
	SIDM01052	academia and industry					
	SIDM00724	academia and industry					
	SIDM01898	academia and industry					
	SIDM00522	academia and industry					
	SIDM00100	academia and industry					
	SIDM01265	academia and industry					
	SIDM00978	academia and industry					
	SIDM01017	academia and industry					
	SIDM00414	academia and industry					
	SIDM01430	academia and industry					
	SIDM00593	academia and industry					
	SIDM00878	academia and industry					
	SIDM01398	academia and industry					
	SIDM00089	academia and industry					
	SIDM01463	academia and industry					
	SIDM01920	academia and industry					
	SIDM01094	academia and industry					
	SIDM01120	academia and industry					
	SIDM01475	academia and industry					
	SIDM01933	academia and industry					
	SIDM00240	academia and industry					
	SIDM00812	academia and industry					
	SIDM00957	academia and industry					
	SIDM00946	academia and industry					
	SIDM01252	academia and industry					
	SIDM00452	academia and industry					
	SIDM00337	academia and industry					
	SIDM01706	academia and industry					
	SIDM01138	academia and industry					
	SIDM00148	academia and industry					
	SIDM01343	academia and industry					
	SIDM00451	academia and industry					
	SIDM01719	academia and industry					
	SIDM01206	academia and industry					
	SIDM00275	academia and industry					
	SIDM01099	academia and industry					
	SIDM00948	academia and industry					
	SIDM00783	academia and industry					
	SIDM00721	academia and industry					
	SIDM01068	academia and industry					
	SIDM00518	academia and industry					
	SIDM00718	academia and industry					
	SIDM00553	academia and industry					
	SIDM00211	academia and industry					
	SIDM01568	academia and industry					
	SIDM01045	academia and industry					
	SIDM01854	academia and industry					
	SIDM01235	academia and industry					
	SIDM00829	academia and industry					
	SIDM00844	academia and industry					
	SIDM00117	academia and industry					
	SIDM00676	academia and industry					
	SIDM01167	academia and industry					
	SIDM00648	academia and industry					
	SIDM01050	academia and industry					
	SIDM00604	academia and industry					
	SIDM00994	academia and industry					
	SIDM00233	academia and industry					
	SIDM00468	academia and industry					
	SIDM00590	academia and industry					
	SIDM01504	academia and industry					
	SIDM01189	academia and industry					
	SIDM01586	academia and industry					
	SIDM00057	academia and industry					
	SIDM00016	academia and industry					
	SIDM01344	academia and industry					
	SIDM00168	academia and industry					
	SIDM00027	academia and industry					
	SIDM00404	academia and industry					
	SIDM01452	academia and industry					
	SIDM01117	academia and industry					
	SIDM00912	academia and industry					
	SIDM01905	academia and industry					
	SIDM00005	academia and industry					
	SIDM01231	academia and industry					
	SIDM01197	academia and industry					
	SIDM00466	academia and industry					
	SIDM00301	academia and industry					
	SIDM00834	academia and industry					
	SIDM01172	academia and industry					
	SIDM01322	academia and industry					
	SIDM00851	academia and industry					
	SIDM00165	academia and industry					
	SIDM01617	academia and industry					
	SIDM00639	academia and industry					
	SIDM01195	academia and industry					
	SIDM00102	academia and industry					
	SIDM01118	academia and industry					
	SIDM01542	academia and industry					
	SIDM01788	academia and industry					
	SIDM01128	academia and industry					
	SIDM00511	academia and industry					
	SIDM00247	academia and industry					
	SIDM01872	academia and industry					
	SIDM00065	academia and industry					
	SIDM01842	academia and industry					
	SIDM00500	academia and industry					
	SIDM00366	academia and industry					
	SIDM00980	academia and industry					
	SIDM01727	academia and industry					
	SIDM00805	academia and industry					
	SIDM01540	academia and industry					
	SIDM01546	academia and industry					
	SIDM01548	academia and industry					
	SIDM00173	academia and industry					
	SIDM00218	academia and industry					
	SIDM00996	academia and industry					
	SIDM00529	academia and industry					
	SIDM00280	academia and industry					
	SIDM00875	academia and industry					
	SIDM00252	academia and industry					
	SIDM00708	academia and industry					
	SIDM01511	academia and industry					
	SIDM01757	academia and industry					
	SIDM00249	academia and industry					
	SIDM00695	academia and industry					
	SIDM01805	academia and industry					
	SIDM00999	academia and industry					
	SIDM01125	academia and industry					
	SIDM01024	academia and industry					
	SIDM00139	academia and industry					
	SIDM00546	academia and industry					
	SIDM00011	academia and industry					
	SIDM01534	academia and industry					
	SIDM00977	academia and industry					
	SIDM01232	academia and industry					
	SIDM01806	academia and industry					
	SIDM01112	academia and industry					
	SIDM01510	academia and industry					
	SIDM00680	academia and industry					
	SIDM00663	academia and industry					
	SIDM00210	academia and industry					
	SIDM01603	academia and industry					
	SIDM00354	academia and industry					
	SIDM01122	academia and industry					
	SIDM00334	academia and industry					
	SIDM00470	academia and industry					
	SIDM00811	academia and industry					
	SIDM00238	academia and industry					
	SIDM01363	academia and industry					
	SIDM01238	academia and industry					
	SIDM00344	academia and industry					
	SIDM01802	academia and industry					
	SIDM00963	academia and industry					
	SIDM01143	academia and industry					
	SIDM00761	academia and industry					
	SIDM00769	academia and industry					
	SIDM00652	academia and industry					
	SIDM01022	academia and industry					
	SIDM01608	academia and industry					
	SIDM01611	academia and industry					
	SIDM01131	academia and industry					
	SIDM01624	academia and industry					
	SIDM00627	academia and industry					
	SIDM01853	academia and industry					
	SIDM00661	academia and industry					
	SIDM00110	academia and industry					
	SIDM00116	academia and industry					
	SIDM01018	academia and industry					
	SIDM00284	academia and industry					
	SIDM00972	academia and industry					
	SIDM01319	academia and industry					
	SIDM01533	academia and industry					
	SIDM01685	academia and industry					
	SIDM00132	academia and industry					
	SIDM01095	academia and industry					
	SIDM01003	academia and industry					
	SIDM00780	academia and industry					
	SIDM00159	academia and industry					
	SIDM00664	academia and industry					
	SIDM01082	academia and industry					
	SIDM00444	academia and industry					
	SIDM00984	academia and industry					
	SIDM01108	academia and industry					
	SIDM01811	academia and industry					
	SIDM00070	academia and industry					
	SIDM00469	academia and industry					
	SIDM01083	academia and industry					
	SIDM00081	academia and industry					
	SIDM01148	academia and industry					
	SIDM00340	academia and industry					
	SIDM00629	academia and industry					
	SIDM01104	academia and industry					
	SIDM01739	academia and industry					
	SIDM00062	academia and industry					
	SIDM00375	academia and industry					
	SIDM01447	academia and industry					
	SIDM01245	academia and industry					
	SIDM00425	academia and industry					
	SIDM00944	academia and industry					
	SIDM00423	academia and industry					
	SIDM01612	academia and industry					
	SIDM00007	academia and industry					
	SIDM01664	academia and industry					
	SIDM01034	academia and industry					
	SIDM01570	academia and industry					
	SIDM00887	academia and industry					
	SIDM00416	academia and industry					
	SIDM00859	academia and industry					
	SIDM00406	academia and industry					
	SIDM01173	academia and industry					
	SIDM01697	academia and industry					
	SIDM01028	academia and industry					
	SIDM00306	academia and industry					
	SIDM01261	academia and industry					
	SIDM01467	academia and industry					
	SIDM00753	academia and industry					
	SIDM00329	academia and industry					
	SIDM01792	academia and industry					
	SIDM00036	academia and industry					
	SIDM00933	academia and industry					
	SIDM00130	academia and industry					
	SIDM00224	academia and industry					
	SIDM01163	academia and industry					
	SIDM00292	academia and industry					
	SIDM01885	academia and industry					
	SIDM00684	academia and industry					
	SIDM00545	academia and industry					
	SIDM00318	academia and industry					
	SIDM00123	academia and industry					
	SIDM01244	academia and industry					
	SIDM01407	academia and industry					
	SIDM01799	academia and industry					
	SIDM01502	academia and industry					
	SIDM00889	academia and industry					
	SIDM01186	academia and industry					
	SIDM00226	academia and industry					
	SIDM00136	academia and industry					
	SIDM00608	academia and industry					
	SIDM00839	academia and industry					
	SIDM00675	academia and industry					
	SIDM00939	academia and industry					
	SIDM00965	academia and industry					
	SIDM00921	academia and industry					
	SIDM01413	academia and industry					
	SIDM01205	academia and industry					
	SIDM01029	academia and industry					
	SIDM00520	academia and industry					
	SIDM00153	academia and industry					
	SIDM00512	academia and industry					
	SIDM01208	academia and industry					
	SIDM01063	academia and industry					
	SIDM01100	academia and industry					
	SIDM01554	academia and industry					
	SIDM01177	academia and industry					
	SIDM00166	academia and industry					
	SIDM01321	academia and industry					
	SIDM00959	academia and industry					
	SIDM00991	academia and industry					
	SIDM00080	academia and industry					
	SIDM01038	academia and industry					
	SIDM00686	academia and industry					
	SIDM00413	academia and industry					
	SIDM01515	academia and industry					
	SIDM01826	academia and industry					
	SIDM00916	academia and industry					
	SIDM00559	academia and industry					
	SIDM01735	academia and industry					
	SIDM00428	academia and industry					
	SIDM00017	academia and industry					
	SIDM01233	academia and industry					
	SIDM00580	academia and industry					
	SIDM01675	academia and industry					
	SIDM01855	academia and industry					
	SIDM00113	academia and industry					
	SIDM01895	academia and industry					
	SIDM00650	academia and industry					
	SIDM01132	academia and industry					
	SIDM00534	academia and industry					
	SIDM00950	academia and industry					
	SIDM00945	academia and industry					
	SIDM01136	academia and industry					
	SIDM01696	academia and industry					
	SIDM00995	academia and industry					
	SIDM00549	academia and industry					
	SIDM00161	academia and industry					
	SIDM01550	academia and industry					
	SIDM01320	academia and industry					
	SIDM00997	academia and industry					
	SIDM01674	academia and industry					
	SIDM00463	academia and industry					
	SIDM00915	academia and industry					
	SIDM00220	academia and industry					
	SIDM00822	academia and industry					
	SIDM01397	academia and industry					
	SIDM01130	academia and industry					
	SIDM00393	academia and industry					
	SIDM00842	academia and industry					
	SIDM01758	academia and industry					
	SIDM01169	academia and industry					
	SIDM01309	academia and industry					
	SIDM00431	academia and industry					
